DROP DATABASE bizislifeii;

CREATE DATABASE bizislifeii character set utf8;

##################################################################################################

USE bizislifeii;

##################################################################################################
#
#                    For Bizislife
#
##################################################################################################
#
# Main function: 
# 1. User can create/manage organization
# 2. User can upload/manage products
# 3. User can create/manage website
#
#
#
#
#
#
#
#
#
#
#
#                                           
#                                               
#                                               
#                                               
#                                               
#                                               
#                                               
#                                   instanceviewschedule                                     
#                                     *                  pageTreeNode      +-------> * ContainerTreeLevelView
#                                     ^                      *   1         |                 1
#                                     |                      ^   :         |                 :
#                                     |                      :   :         |                 v
#                                     -                      :   :         -                 *
#         .........................   |                      :   :         |          ContainerTreeNode
#         :ModuleInstanceInterface:   |                 .....:   :.......  |                 1
#         :.......................:   1                 :               :  |                 :
#                       :    instanceView               :               v  |                 v
#                       :     *                         1               1  1                 1
#                       :     ^                 pagetreelevelview  pagedetail 1 -|-> * containerdetail 1--|-->* containermoduleschedule 1--|-->* moduleinstanceschedule
#                       :     +                    *                 * 1
#                       v     1                    ^                 ^ |
#                  moduleinstance *<-|-+           |                 | |
#                                      |           |  +--------------+ +--|-->1 pagemeta
#                                      1         +-+  |
#         moduleTreeNode 1.......>1 moduledetail |  +-+            
#               *                             *  |  | +--> * paymenthistory
#               ^                             ^  |  | |
#               :                             |  |  | |                 contactinfo                                 accountprofile
#       moduletreelevelview *<-------------+  |  -  - -                 *         *                                   1
#                                          |  |  |  | |                 ^         ^                                   ^   message * ---> 1 msgbody (Not used!)
#                                          -  -  |  | |                 |         |                                   |   *     *
#                                          |  |  |  | |                 -         +----------------|----------------+ -   ^     |
#                                          |  |  |  | |                 |                                           | |   +     +-------> 1 activitylog
#                                          1  1  1  1 1                 1                                           1 1   1
#            organizationprofile 1 <--|- 1 organization [bizislife, others] 1 ---------------------|------------> * a c c o u n t
#                                          1 1  1   1  1 1 1 1 1---------------------->* topictreelevelview 1       1   * 1 1
#                                          | |  |   |  | | ^ |                                              :       |   | | :
#              orgmeta 1 <---------|-------+ |  |   |  | | | |                                              v       |   | | :
#                                            -  -   |  | | | |                                              *       v   | | :
#                                            |  |   |  | | - -                              .. 1 topicTreeNode      *   | | :
#                      +---------------------+  |   |  | | | |                              : +---|-------->* subscribe | | :
#                      |                        |   |  | | | |                              v |  (5)                    | | :
#                      v                        v   |  | | | +--------------------------> * 1 1                         | | :
#                      *                        *   |  | | +--------* topicvisibleorg *<-1 topic                        | | :
#          mediatreelevelview 1... ..>1 mediadetail |  | |     (4)                           1                          | | :
#                  *             : :         *      |  | |                                   |                          | | :
#                  ^             : :         ^      |  | |                               (4) |                          | | :
#                  |             v :         |      |  | +--------------+                    v                          | | :
#                  |             * 1         |      |  |                |                    *                          | | :
#                  |        MediaTreeNode    |      |  |                |            topicvisiblegroup                  | | :
#                  -                         -      |  |                |                    *                          | | :
#                  |                         |      |  |                |                    |                          | | :
#                  |                         |      |  |                |                    -                          | | :
#                  |                         |      |  |                |                (4) |                          | | :
#                  |                         |      |  |                |                    V                          | | :
#                  +-----+-------------------+      |  |                |            (8)     1                          | | :
#                        |                          |  |                +----------|---->*accountgroup*<----------------+ | :                                             
#                        |                          -  -                                   1  1 1                         v :
